PID,croppedTumorImage,label,scaledTumorImage,tummorMask,tumorBorder,tumorImage
"[[49]
 [48]
 [50]
 [52]
 [52]
 [54]]","[[1004  981  988 ... 1033 1014  984]
 [1015  988 1004 ... 1028 1024 1012]
 [1053 1029 1034 ... 1020 1037 1045]
 ...
 [1037  984  976 ... 1132 1111 1081]
 [1044 1008 1002 ... 1143 1132 1115]
 [1061 1048 1088 ... 1168 1164 1153]]",1,"[[1005  999  987 ... 1001  986  977]
 [1007 1000  988 ... 1004  991  983]
 [1009 1001  987 ... 1009  999  992]
 ...
 [1056 1049 1036 ... 1145 1139 1136]
 [1061 1056 1046 ... 1157 1152 1149]
 [1064 1060 1051 ... 1164 1159 1156]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[49]
 [48]
 [50]
 [54]
 [55]
 [53]]","[[1361 1532 1698 ...  635  639  633]
 [1494 1643 1760 ...  604  625  632]
 [1668 1743 1791 ...  579  610  623]
 ...
 [ 695  705  637 ...  857  831  800]
 [ 671  763  806 ...  845  822  799]
 [ 581  757  879 ...  832  809  793]]",1,"[[1333 1391 1484 ...  639  635  632]
 [1404 1460 1551 ...  634  634  633]
 [1539 1583 1653 ...  624  628  631]
 ...
 [ 682  706  743 ...  820  806  798]
 [ 618  665  740 ...  811  801  794]
 [ 555  619  719 ...  804  796  791]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[49]
 [48]
 [50]
 [55]
 [49]
 [52]]","[[1139 1167 1464 ...  862  843  802]
 [1123 1150 1392 ...  717  695  663]
 [1041 1077 1237 ...  647  654  657]
 ...
 [2207 1610  985 ... 1037 1022  982]
 [2380 1811 1127 ... 1008  991  961]
 [2323 1876 1353 ...  968  953  954]]",1,"[[1137 1130 1153 ...  843  818  801]
 [1127 1123 1143 ...  707  685  671]
 [1053 1059 1087 ...  656  654  652]
 ...
 [2327 2103 1729 ... 1015  991  975]
 [2441 2236 1888 ...  984  967  956]
 [2366 2201 1924 ...  952  952  954]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[49]
 [48]
 [50]
 [55]
 [49]
 [52]]","[[1021  943  816 ...  835  803  788]
 [ 999  839  727 ...  849  830  809]
 [ 957  740  626 ...  853  847  826]
 ...
 [ 910 1012 1274 ...  929  932  930]
 [ 864  867 1077 ...  913  923  931]
 [ 947  880  979 ...  883  910  932]]",1,"[[1024  968  829 ...  825  798  788]
 [1003  870  726 ...  847  826  810]
 [ 962  779  622 ...  855  843  826]
 ...
 [ 924 1000 1210 ...  932  933  929]
 [ 862  850  995 ...  918  926  931]
 [ 949  882  919 ...  891  917  933]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[49]
 [48]
 [50]
 [55]
 [49]
 [52]]","[[1006  991 1065 ...  829  808  842]
 [1049 1014 1021 ...  840  822  854]
 [1081 1058 1036 ...  847  827  855]
 ...
 [ 970  951  968 ... 1060 1075 1094]
 [1039  894  808 ... 1065 1066 1083]
 [1278 1017  803 ... 1069 1050 1063]]",1,"[[1005  999 1102 ...  845  807  840]
 [1047 1011 1026 ...  854  821  852]
 [1080 1053 1018 ...  859  827  854]
 ...
 [ 969  951  980 ... 1053 1071 1093]
 [1032  867  795 ... 1060 1065 1082]
 [1266  962  750 ... 1070 1052 1062]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[49]
 [48]
 [50]
 [55]
 [49]
 [52]]","[[ 920 1071 1058 ...  995 1000 1021]
 [1044 1122 1054 ...  968  971 1001]
 [1133 1141 1073 ...  945  943  980]
 ...
 [1064 1086 1095 ... 1150 1166 1181]
 [1037 1058 1061 ... 1168 1193 1203]
 [ 988 1000 1002 ... 1175 1198 1201]]",1,"[[ 935 1085 1043 ...  994  996 1019]
 [1062 1114 1029 ...  971  963  996]
 [1144 1132 1079 ...  956  934  973]
 ...
 [1069 1094 1091 ... 1145 1154 1174]
 [1043 1068 1051 ... 1156 1184 1201]
 [ 990 1004  992 ... 1162 1192 1201]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[49]
 [48]
 [50]
 [57]
 [50]
 [57]]","[[1271 1625 1436 ... 1186 1188 1106]
 [1208 1477 1287 ... 1289 1177  948]
 [1086 1316 1194 ... 1331 1090  871]
 ...
 [  64   61   75 ... 1289 1303 1313]
 [  76   64   84 ... 1283 1290 1302]
 [  82   59   84 ... 1301 1301 1312]]",1,"[[1308 1652 1177 ... 1156 1195 1126]
 [1279 1574 1111 ... 1232 1220 1050]
 [1212 1449 1034 ... 1340 1230  947]
 ...
 [  73   67   99 ... 1282 1286 1301]
 [  79   65  103 ... 1294 1292 1305]
 [  80   62  103 ... 1305 1301 1312]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[49]
 [48]
 [50]
 [57]
 [50]
 [57]]","[[ 620  681  673 ... 1340 1353 1353]
 [ 637  729  727 ... 1381 1390 1386]
 [ 681  804  800 ... 1418 1417 1404]
 ...
 [ 301  425  772 ... 1485 1467 1436]
 [ 239  335  714 ... 1492 1468 1430]
 [ 244  254  610 ... 1482 1453 1417]]",1,"[[ 619  679  662 ... 1335 1349 1350]
 [ 625  699  685 ... 1354 1367 1366]
 [ 642  741  728 ... 1386 1394 1390]
 ...
 [ 245  369  750 ... 1492 1472 1432]
 [ 237  303  673 ... 1487 1463 1423]
 [ 244  264  618 ... 1481 1455 1416]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[49]
 [48]
 [50]
 [57]
 [51]
 [53]]","[[ 395  452  588  666  668  629  657  701  830  925  926  935  961  968
   937  907  905  916  927  948  969  971  875  703  584  551  528  523
   534  571]
 [ 371  350  454  544  548  541  615  750  886  916  913  915  941  955
   931  902  900  914  933  954  964  947  852  735  659  608  556  529
   512  531]
 [ 356  333  382  447  449  496  656  847  942  922  909  913  938  951
   931  906  907  930  956  969  957  908  838  792  744  696  637  551
   518  508]
 [ 353  320  354  402  405  521  750  930  927  912  907  929  955  964
   951  932  931  955  984  987  958  919  885  879  843  788  724  651
   573  512]
 [ 324  288  325  373  428  586  808  932  895  862  883  922  951  963
   967  963  957  970  995  999  979  958  978  966  923  858  799  745
   685  620]
 [ 277  247  296  364  454  620  792  851  815  796  838  881  906  926
   955  974  970  973  994 1011 1021 1046 1060 1032  976  907  850  802
   751  692]
 [ 238  233  288  363  463  622  726  744  757  775  802  836  852  875
   922  966  975  978  999 1031 1068 1102 1097 1058 1001  943  882  829
   780  742]
 [ 230  280  343  398  480  596  639  669  728  784  804  820  833  852
   899  957  985  995 1017 1056 1101 1129 1107 1045 1002  977  938  879
   828  785]
 [ 358  448  482  485  514  575  606  645  744  807  817  830  852  874
   911  964  998 1015 1037 1070 1107 1128 1099 1041 1027 1047 1018  967
   911  854]
 [ 415  534  558  540  559  582  607  652  754  801  809  829  871  911
   949  989 1011 1026 1047 1069 1094 1114 1096 1062 1063 1083 1065 1045
   999  936]
 [ 411  553  570  566  586  601  635  691  763  789  798  827  877  943
  1007 1042 1029 1032 1052 1061 1069 1091 1091 1067 1068 1086 1079 1059
  1019  983]
 [ 444  558  584  587  620  672  727  779  805  807  821  865  927 1010
  1089 1113 1057 1040 1053 1046 1034 1052 1059 1034 1032 1066 1082 1056
  1079 1130]
 [ 574  692  713  698  723  778  852  901  913  918  954  997 1029 1072
  1128 1132 1073 1038 1041 1027 1008 1022 1032 1010  994 1071 1133 1172
  1255 1398]
 [ 808  946  955  900  871  896  944  980  983  981 1025 1058 1054 1076
  1122 1114 1061 1026 1027 1020  994 1017 1030 1041 1122 1271 1368 1430
  1531 1702]
 [1103 1217 1214 1133 1062 1025 1014 1013  999  998 1021 1040 1030 1034
  1064 1071 1047 1029 1014 1041 1092 1151 1186 1242 1385 1563 1644 1666
  1713 1797]
 [1273 1302 1296 1270 1202 1155 1134 1118 1055  985  993 1007  998 1008
  1033 1055 1048 1083 1128 1192 1282 1357 1385 1433 1559 1674 1686 1637
  1601 1567]
 [1223 1238 1235 1211 1198 1170 1205 1259 1203 1087 1033 1038 1069 1093
  1102 1115 1169 1250 1302 1302 1351 1413 1381 1374 1434 1462 1386 1270
  1145 1001]]",1,"[[ 390  402  417 ...  557  572  580]
 [ 390  401  416 ...  556  571  579]
 [ 388  397  408 ...  552  566  573]
 ...
 [1224 1227 1234 ... 1088 1041 1015]
 [1217 1220 1226 ... 1017  965  936]
 [1216 1219 1225 ... 1005  951  922]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[49]
 [48]
 [50]
 [57]
 [56]
 [53]]","[[ 842  789  795  803  688  503  386  363  408  505  636  785  931 1051
  1145 1252 1426 1554 1618 1676 1748 1789 1801 1789 1698 1482 1248 1065
   914  824  848  903  939  943  959]
 [ 803  737  714  692  598  470  379  358  404  531  727  910 1055 1161
  1264 1392 1571 1699 1766 1823 1902 1970 2028 2063 1997 1810 1571 1321
  1102  928  845  876  885  894  940]
 [ 748  706  683  646  601  540  515  540  618  777  991 1151 1224 1293
  1388 1516 1662 1760 1801 1848 1929 2020 2112 2179 2154 2008 1808 1611
  1382 1141  975  885  836  843  863]
 [ 763  735  739  765  788  816  876  965 1078 1254 1439 1518 1466 1487
  1579 1698 1807 1878 1896 1916 1974 2044 2108 2189 2212 2129 1983 1837
  1676 1468 1233 1054  915  822  830]
 [ 929  960 1024 1116 1223 1336 1460 1580 1681 1762 1812 1795 1720 1741
  1867 2009 2100 2146 2122 2109 2137 2160 2127 2160 2254 2242 2124 1994
  1877 1743 1583 1373 1150  974  884]
 [1213 1309 1445 1610 1755 1845 1913 1988 2036 2036 2002 1930 1882 1961
  2127 2242 2310 2344 2314 2270 2275 2265 2173 2178 2318 2360 2239 2052
  1920 1870 1791 1671 1462 1226 1084]
 [1378 1521 1737 1978 2147 2197 2193 2203 2203 2167 2122 2056 2056 2161
  2296 2374 2417 2439 2407 2365 2363 2340 2230 2222 2383 2447 2329 2088
  1945 1887 1919 1879 1749 1537 1367]
 [1320 1488 1765 2069 2264 2295 2253 2231 2198 2196 2243 2270 2291 2340
  2394 2419 2413 2424 2412 2395 2432 2412 2298 2267 2402 2422 2330 2132
  2019 1983 2030 2051 1971 1827 1701]
 [1002 1154 1448 1780 2000 2073 2082 2097 2124 2188 2307 2417 2453 2447
  2444 2431 2420 2426 2423 2451 2508 2497 2385 2328 2343 2354 2257 2202
  2178 2185 2216 2220 2162 2063 1948]
 [ 764  862 1055 1303 1539 1709 1782 1911 1941 2035 2242 2420 2494 2468
  2482 2478 2487 2494 2498 2538 2588 2584 2458 2340 2307 2275 2261 2288
  2380 2402 2391 2372 2308 2193 2040]
 [ 724  723  812  942 1098 1306 1569 1736 1767 1835 2046 2307 2443 2489
  2524 2571 2612 2616 2592 2577 2604 2617 2500 2369 2305 2257 2294 2426
  2525 2544 2533 2508 2418 2234 1950]
 [ 761  752  778  769  834 1012 1305 1570 1638 1678 1866 2138 2333 2433
  2511 2601 2644 2637 2599 2574 2601 2595 2498 2400 2367 2365 2403 2505
  2574 2573 2586 2586 2433 2097 1634]
 [ 924  883  830  805  766  872 1116 1414 1560 1629 1808 2061 2217 2316
  2423 2546 2626 2597 2493 2455 2520 2547 2481 2422 2411 2410 2426 2480
  2515 2566 2609 2550 2266 1754 1124]
 [ 950  917  898  870  829  835  996 1233 1450 1626 1831 2026 2128 2182
  2291 2446 2524 2479 2354 2350 2458 2497 2474 2423 2410 2398 2374 2364
  2411 2506 2544 2392 1958 1306  754]
 [ 939  908  902  900  871  831  900 1041 1250 1517 1767 1933 1979 1992
  2131 2309 2401 2374 2297 2326 2439 2500 2453 2370 2307 2260 2220 2247
  2334 2429 2394 2106 1544  938  553]
 [ 938  905  898  909  901  878  871  887 1012 1255 1554 1710 1731 1752
  1897 2086 2212 2257 2280 2326 2389 2402 2326 2198 2102 2064 2092 2176
  2278 2274 2085 1671 1101  692  528]
 [ 959  926  911  917  920  906  882  857  873 1029 1252 1426 1454 1511
  1621 1768 1945 2104 2222 2262 2254 2209 2103 1962 1901 1923 2023 2161
  2183 2022 1679 1196  819  636  624]
 [ 973  945  929  930  933  929  915  887  854  924 1056 1178 1253 1318
  1373 1440 1621 1904 2094 2120 2057 1994 1886 1801 1781 1855 2005 2088
  2012 1717 1262  913  718  688  758]
 [ 967  943  933  937  938  939  943  939  922  904  952 1013 1093 1163
  1150 1146 1295 1628 1862 1875 1811 1789 1733 1721 1744 1823 1904 1917
  1741 1340  991  787  743  804  844]
 [ 968  940  934  945  949  949  961  973  965  944  928  911  959 1008
   966  918 1033 1297 1496 1495 1455 1523 1663 1705 1710 1708 1699 1618
  1344 1053  859  833  857  908  892]
 [1002  962  953  971  981  977  983  994  985  956  921  907  920  928
   894  838  915 1087 1180 1164 1195 1332 1530 1606 1597 1532 1449 1281
  1077  917  900  923  951  925  901]]",1,"[[ 852  837  810 ...  953  959  962]
 [ 850  835  807 ...  950  958  962]
 [ 842  827  798 ...  943  954  960]
 ...
 [1000  990  971 ...  916  904  898]
 [1008  997  977 ...  915  905  899]
 [1010  999  978 ...  915  906  899]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[49]
 [48]
 [51]
 [54]
 [55]
 [51]]","[[279 280 228 ... 160 158 158]
 [267 300 295 ... 136 131 131]
 [213 281 299 ... 118 113 111]
 ...
 [ 64  52  35 ... 143 136 101]
 [ 57  46  35 ... 135 128 102]
 [ 53  50  63 ... 137 129 108]]",1,"[[280 284 274 ... 160 160 160]
 [275 288 296 ... 142 141 141]
 [243 271 304 ... 121 120 120]
 ...
 [ 62  56  45 ... 134 115  98]
 [ 56  51  45 ... 130 114 102]
 [ 53  50  51 ... 132 118 107]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[49]
 [48]
 [51]
 [54]
 [55]
 [51]]","[[148 131 122 ... 134 158 165]
 [190 153 119 ... 100 107 111]
 [235 193 136 ... 104  95  80]
 ...
 [261 265 236 ... 121 115 111]
 [213 205 180 ... 160 141 123]
 [201 188 171 ... 197 174 152]]",1,"[[147 138 127 ... 156 166 168]
 [179 161 136 ... 116 124 126]
 [221 199 161 ...  96  91  87]
 ...
 [240 242 233 ... 127 118 113]
 [206 202 190 ... 157 139 129]
 [201 195 183 ... 182 163 152]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[49]
 [48]
 [51]
 [54]
 [55]
 [51]]","[[ 66  62  73 ... 165 165 173]
 [ 76  67  66 ... 153 152 154]
 [ 80  70  67 ... 139 138 136]
 ...
 [158 154 163 ... 138 115  99]
 [202 197 205 ... 121  93  75]
 [266 261 267 ...  97  71  60]]",1,"[[ 66  61  67 ... 165 166 174]
 [ 75  67  64 ... 155 155 158]
 [ 80  71  66 ... 142 141 140]
 ...
 [168 163 171 ... 131 105  91]
 [213 208 215 ... 113  85  71]
 [268 263 270 ...  92  67  59]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[49]
 [48]
 [51]
 [54]
 [55]
 [51]]","[[189 197 206 ... 130 147 160]
 [185 191 202 ... 134 160 169]
 [189 194 204 ... 137 162 173]
 ...
 [226 218 202 ... 145 123 115]
 [220 210 199 ... 153 137 124]
 [216 202 193 ... 151 139 123]]",1,"[[189 197 206 ... 130 147 160]
 [185 191 202 ... 134 159 168]
 [188 193 204 ... 137 162 174]
 ...
 [225 217 202 ... 146 125 117]
 [220 209 199 ... 153 138 124]
 [216 202 193 ... 151 139 123]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[49]
 [48]
 [51]
 [54]
 [55]
 [51]]","[[241 241 232 ... 260 215 205]
 [224 224 227 ... 262 216 196]
 [209 212 223 ... 263 214 192]
 ...
 [236 227 216 ...  58  53  62]
 [226 226 221 ...  65  57  52]
 [218 223 223 ...  77  58  48]]",1,"[[242 243 235 ... 251 211 205]
 [229 229 229 ... 253 211 198]
 [214 215 222 ... 254 209 193]
 ...
 [232 228 221 ...  60  52  54]
 [223 225 224 ...  67  56  50]
 [217 222 224 ...  74  56  48]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[49]
 [48]
 [51]
 [54]
 [55]
 [51]]","[[189 175 167 ... 161 185 228]
 [178 169 161 ... 165 194 237]
 [171 171 167 ... 178 213 254]
 ...
 [234 217 248 ... 221 211 215]
 [241 232 231 ... 216 208 214]
 [247 246 239 ... 217 211 218]]",1,"[[191 180 170 ... 167 198 230]
 [183 175 165 ... 170 203 235]
 [174 171 165 ... 181 216 246]
 ...
 [240 226 222 ... 212 209 214]
 [244 240 232 ... 211 210 216]
 [247 248 244 ... 213 212 219]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[49]
 [48]
 [51]
 [57]
 [50]
 [53]]","[[294 318 315 ... 603 753 820]
 [283 302 314 ... 545 643 792]
 [268 289 312 ... 560 595 708]
 ...
 [271 303 281 ... 439 455 454]
 [173 204 228 ... 423 457 469]
 [ 74 101 147 ... 399 444 464]]",1,"[[293 314 302 ... 635 766 821]
 [277 294 303 ... 553 644 775]
 [266 283 307 ... 569 602 696]
 ...
 [299 324 311 ... 446 450 443]
 [204 233 248 ... 439 462 467]
 [ 80 101 141 ... 413 451 465]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[49]
 [48]
 [51]
 [57]
 [50]
 [53]]","[[225 354 365 ... 627 638 641]
 [272 382 383 ... 639 660 662]
 [324 406 417 ... 656 683 683]
 ...
 [474 502 511 ... 534 547 562]
 [481 501 507 ... 541 555 565]
 [491 492 488 ... 548 555 553]]",1,"[[220 337 367 ... 628 639 641]
 [264 366 384 ... 643 660 660]
 [315 392 414 ... 662 683 681]
 ...
 [474 499 512 ... 538 551 564]
 [481 498 506 ... 547 557 565]
 [491 492 489 ... 555 555 553]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[49]
 [48]
 [51]
 [57]
 [50]
 [53]]","[[493 523 561 ... 438 434 482]
 [476 498 536 ... 449 486 543]
 [465 487 522 ... 470 534 594]
 ...
 [503 539 568 ... 560 525 502]
 [480 520 559 ... 555 524 503]
 [486 514 549 ... 542 526 507]]",1,"[[492 510 540 ... 424 446 481]
 [483 496 524 ... 445 480 515]
 [470 481 506 ... 479 529 565]
 ...
 [480 505 541 ... 536 512 501]
 [478 498 531 ... 534 515 503]
 [485 500 527 ... 532 518 506]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[49]
 [48]
 [52]
 [49]
 [54]
 [55]]","[[1805 1822 1775 ... 1310 1282 1194]
 [1737 1749 1703 ... 1324 1307 1221]
 [1688 1688 1656 ... 1346 1349 1270]
 ...
 [1511 1541 1573 ... 1348 1380 1456]
 [1509 1534 1559 ... 1368 1375 1450]
 [1531 1554 1573 ... 1433 1404 1458]]",1,"[[1810 1807 1723 ... 1314 1304 1206]
 [1747 1739 1668 ... 1320 1321 1229]
 [1699 1683 1658 ... 1331 1352 1273]
 ...
 [1514 1557 1577 ... 1364 1354 1444]
 [1513 1550 1559 ... 1398 1365 1440]
 [1534 1567 1570 ... 1467 1411 1450]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[49]
 [48]
 [52]
 [49]
 [54]
 [55]]","[[2693 2532 2379 ... 1211 1208 1151]
 [2429 2205 2004 ... 1229 1226 1177]
 [2164 1906 1701 ... 1252 1251 1210]
 ...
 [1249 1329 1290 ... 1545 1527 1498]
 [1182 1274 1246 ... 1570 1540 1502]
 [1113 1216 1203 ... 1596 1553 1507]]",1,"[[2661 2426 2290 ... 1202 1215 1162]
 [2357 2027 1904 ... 1223 1235 1189]
 [2072 1708 1586 ... 1243 1261 1224]
 ...
 [1278 1323 1299 ... 1529 1538 1502]
 [1208 1267 1275 ... 1567 1558 1507]
 [1133 1215 1219 ... 1610 1581 1514]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[49]
 [48]
 [52]
 [49]
 [54]
 [55]]","[[1745 1601 1536 ... 1128 1150 1146]
 [1457 1333 1300 ... 1156 1191 1189]
 [1223 1133 1138 ... 1171 1222 1235]
 ...
 [1217 1211 1310 ... 1101 1140 1231]
 [1122 1159 1337 ... 1175 1226 1341]
 [1089 1132 1364 ... 1250 1301 1431]]",1,"[[1734 1572 1487 ... 1086 1148 1146]
 [1460 1325 1280 ... 1112 1182 1187]
 [1234 1140 1145 ... 1123 1206 1230]
 ...
 [1205 1236 1374 ... 1101 1123 1232]
 [1120 1218 1409 ... 1178 1200 1336]
 [1091 1211 1436 ... 1251 1270 1419]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[49]
 [48]
 [52]
 [49]
 [54]
 [55]]","[[1736 1610 1512 ...  465  588  757]
 [1564 1471 1416 ...  541  702  880]
 [1453 1392 1401 ...  629  780  957]
 ...
 [1136 1090 1068 ... 1495 1517 1556]
 [1172 1140 1130 ... 1515 1521 1546]
 [1210 1202 1206 ... 1525 1522 1534]]",1,"[[1734 1573 1468 ...  408  526  735]
 [1607 1479 1407 ...  441  601  827]
 [1485 1400 1391 ...  502  682  912]
 ...
 [1147 1096 1119 ... 1514 1510 1549]
 [1182 1153 1180 ... 1530 1518 1540]
 [1211 1204 1233 ... 1536 1521 1532]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[49]
 [48]
 [52]
 [50]
 [56]
 [49]]","[[1101 1128 1105 ...  900  905  859]
 [1098 1077 1034 ... 1012  965  929]
 [1069 1001  946 ... 1152 1065 1024]
 ...
 [ 945  928  960 ...  640  523  423]
 [ 953  939  966 ...  649  558  466]
 [ 936  935  957 ...  676  611  520]]",1,"[[1098 1117 1133 ...  903  875  849]
 [1102 1108 1107 ...  931  903  883]
 [1097 1083 1055 ...  993  961  947]
 ...
 [ 956  945  940 ...  560  488  445]
 [ 946  940  940 ...  598  531  488]
 [ 935  933  936 ...  626  561  516]]",<Closed HDF5 dataset>,<Closed HDF5 dataset>,"[[0 0 0 ... 0 0 0]
 [0 1 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
